City,Province/State,Latitude,Longitude
Agartala,Tripura,23�50?N,91�16?E
Agra,Uttar Pradesh,27�11?N,78�01?E
Ahmedabad,Gujarat,23�02?N,72�35?E
Amritsar,Punjab,31�38?N,74�52?E
Bangalore,Karnataka,12�58?N,77�34?E
Chandigarh,N/A,30�45?N,76�47?E
Chennai (Madras),Tamil Nadu,13�05?N,80�16?E
Dibrugarh,Assam,27�29?N,95�00?E
Gangtok,Sikkim,27�20?N,88�37?E
Guwahati,Assam,26�11?N,91�44?E
Hyderabad,Andhra Pradesh,17�22?N,78�29?E
Jaipur,Rajasthan,26�56?N,75�49?E
Kandla,,23�03?N,70�11?E
Kanpur,Uttar Pradesh,26�28?N,80�20?E
Kochi,Kerala,9�58?N,76�17?E
Kolkata (Calcutta),West Bengal,22�34?N,88�22?E
Kulpahar,Uttar Pradesh,25�19?N,79�38?E
Lucknow,Uttar Pradesh,26�51?N,80�57?E
Ludhiana,Punjab,30�55?N,75�51?E
Mumbai (Bombay),Maharashtra,18�59?N,72�50?E
Nagpur,Maharashtra,21�08?N,79�05?E
New Delhi,Delhi,28�37?N,77�13?E
Patna,Bihar,25�37?N,85�09?E
Port Blair,Andaman and Nicobar Islands,11�40?N,92�46?E
Pune,Maharashtra,18�31?N,73�51?E
Shillong,Meghalaya,25�34?N,91�53?E
Shimla,Himachal Pradesh,31�06?N,77�10?E
Siliguri,West Bengal,26�43?N,88�26?E
Srinagar,Jammu and Kashmir,34�05?N,74�47?E
Surat,Gujarat,21�10?N,72�50?E
Tezpur,Assam,26�38?N,92�48?E
Trivandrum,Kerala,8�29?N,76�57?E
Visakhapatnam,Andhra Pradesh,17�41?N,83�13?E
