PERIOD,COMPANY,INSTITUTION,INSTITUTIONS_CLUSTERED,CITY,COUNTRY,ADDRESS,ADDRESS CLUSTERED,DONATIONS AND GRANTS,SPONSORSHIPS,REGISTRATION FEES,TRAVEL AND ACCOMMODATION,FEES,OTHER EXPENSES AND CONSULTANCY,TOTAL
2015,A. Menarini AG,CHUV Centre Hospitalier Uni Vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon21,Rue du Bugnon 21,,6704,204,1689,811,,9408
2015,A. Menarini AG,Fondation pour la recherche de la Cardiologie Universitaire de Genève (Fondation Gecor),"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabnelle-Perret-Gentil 4,Rue Gabnelle-Perret-Gentil 4,,5750,,,,,5750
2015,A. Menarini AG,Genatnsche Klinik St. Gallen AG,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 94,Rorschacher Strasse 94,,4000,,,,,4000
2015,A. Menarini AG,HUG Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabnelle-Perret-Gentil 4,Rue Gabnelle-Perret-Gentil 4,,4000,,,,,4000
2015,A. Menarini AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,4000,626,533,,,5159
2015,A. Menarini AG,Kantonsspital St Gallen Klinik für Kardiologie,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,4630,,,,,,4630
2015,A. Menarini AG,Luzemer Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,4000,,,,,4000
2015,A. Menarini AG,Luzemer Kantonsspital Herzzentnjm Luzem,Kantonsspital Luzern,Luzern,CH,,,,5000,,,,,5000
2015,A. Menarini AG,Universitäres Zentrum für Hausarztmedein beider Basel Kantonsspital Baselland,Universitätsspital Basel,Basel,CH,Rheinstrasse 26,Rheinstrasse 26,,8830,,,,,8830
2015,A. Menarini AG,Unrversität Zunch,Universitätsspital Zürich,Zürich,CH,Dermatologische Klinik (USZ),Dermatologische Klinik (USZ),,500,,,,,500
2015,A. Menarini AG,Unrversrtat Zurich Institut fur Epidemiologie. Biostatistik. Prävention AMIS Plus Data Center,Universitätsspital Zürich,Zürich,CH,Hirschengraben 84,Hirschengraben 84,5000,,,,,,5000
2015,A. Menarini AG,Unrversrtatsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21/Petersgraben 4,Spitalstrasse 21/Petersgraben 4,,,,,1800,,1800
